track_title,artist_name,spotify_album,spotify_release_date,spotify_duration_ms,spotify_popularity,spotify_genres
Quando a Chuva Passar,Ivete Sangalo,As Super Novas,2005-01-01,246280,49,arrocha
BLANK SPACE,TAYLOR SWIFT,1989,2014-10-27,231826,69,pop
On Top of the World,Imagine Dragons,Night Visions (Deluxe),2012-09-04,189840,67,modern rock
REDRUM,21 SAVAGE,american dream,2024-01-12,270697,82,atl hip hop
SELFISH,JUSTIN TIMBERLAKE,Selfish,2024-01-25,229331,67,dance pop
Heaven,Cian Ducrot,Victory,2023-08-04,232944,44,irish pop
CARRO,BARBARA BANDEIRA FEAT. DILLAZ,Finda,2023-10-06,202624,56,portuguese pop
Chakras,Ivandro,Trovador,2024-02-16,195764,54,hip hop tuga
LOVE THE WAY YOU LIE,EMINEM feat. RIHANNA,Recovery,2010-06-18,263373,83,detroit hip hop
FOGO,SLOW J,Afro Fado,2023-11-24,170400,52,hip hop tuga
I FEEL IT COMING,THE WEEKND FT. DAFT PUNK,Karaoke Picks Vol. 26,2016-12-23,276451,5,karaoke
Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,2018-12-10,239835,81,chicago rap
Let You Go,Richie Campbell,Heartbreak & Other Stories,2023-03-17,204320,45,hip hop tuga
O amor nunca acaba,Diana Castro,O Amor Nunca Acaba,2023-11-17,193626,21,musica portuguesa contemporanea
Unholy,Sam Smith,Unholy (feat. Kim Petras),2022-09-22,156943,77,pop
The Zephyr Song,Red Hot Chili Peppers,By the Way (Deluxe Edition),2002-07-09,231933,71,alternative rock
I SEE FIRE,ED SHEERAN,x (10th Anniversary Edition),2024-06-21,299146,68,pop
DANCING IN THE FLAMES,THE WEEKND,Dancing In The Flames,2024-09-13,220036,85,canadian contemporary r&b
"BOA SORTE, GOOD LUCK",VANESSA DA MATA [+] BEN HARPER,Sim,2007-01-01,235600,62,mpb
Lunch,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,179586,87,art pop
ESPRESSO,SABRINA CARPENTER,Espresso,2024-04-12,175459,92,pop
Na Escola,Os Quatro e Meia,Os Quatro e Meia - Ao Vivo no Estádio Cidade de Coimbra,2023-11-24,312750,20,portuguese folk
This Love,Maroon 5,Songs About Jane: 10th Anniversary Edition,2002-01-01,206200,82,pop
One Kiss,Calvin Harris,One Kiss (with Dua Lipa),2018-04-06,214846,78,dance pop
TA TUDO BEM,T-REX,COR D'ÁGUA,2023-01-20,272637,53,hip hop tuga
SINCERO,MURTA,Sincero,2024-05-10,124823,33,hip hop tuga
Physical,Dua Lipa,Future Nostalgia,2020-03-27,193829,75,dance pop
MARIA JOANA,"NUNO RIBEIRO, CALEMA, MARIZA",Maria Joana,2023-04-14,227807,55,portuguese pop
IF YOURE NOT THE ONE,DANIEL BEDINGFIELD,Gotta Get Thru This,2002-01-01,257160,48,europop
Under The Influence,Chris Brown,Indigo (Extended),2019-10-04,184613,84,r&b
PODE TENTAR,MANINHO,Pode Tentar,2021-05-28,155307,50,portuguese pop
BRUISES,LEWIS CAPALDI,Divinely Uninspired To A Hellish Extent,2019-05-17,220492,78,pop
Stay,The Kid Laroi,F*CK LOVE 3+: OVER YOU,2021-07-27,141805,82,australian hip hop
SHAKE IT OFF,TAYLOR SWIFT,1989,2014-10-27,219200,68,pop
Too Sweet,Hozier,Unreal Unearth: Unaired,2024-08-19,251424,78,irish singer-songwriter
TU AMOR,"MATIAS DAMÁSIO, CARLOS RIVERA",Tu Amor,2024-02-23,233508,39,kizomba
DESLIZA,ANA MOURA,Desliza,2024-09-19,160600,48,fado
FICA,DOMINGUES,Fica,2020-05-10,260571,51,hip hop tuga
VAI VAGUEAR,BIA CABOZ,Vai Vaguear,2024-09-27,210989,27,""
La Noche de Anoche,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,203200,74,reggaeton
Another Love,Tom Odell,Long Way Down (Deluxe),2013-06-24,244360,86,chill pop
NOITE,IVANDRO & VITOR KLEY,Trovador,2024-02-16,206522,49,hip hop tuga
Unbelievable,Craig David,The Story Goes...,2005-09-06,202186,48,british soul
EVERYBODYS CHANGING,KEANE,Hopes And Fears,2004-01-01,215160,64,neo mellow
RUNAWAY,ONEREPUBLIC,Artificial Paradise (Deluxe),2024-07-12,145031,61,piano rock
EMBRACE IT,NDOTZ,Embrace It,2024-08-23,104418,88,chill drill
Bam Bam,"Camila Cabello, Ed Sheeran",Familia,2022-04-07,206070,69,dance pop
Bom Dia,"Bluay, Irina Barros",Bom Dia,2024-09-19,195529,45,trap tuga
SHIVERS,ED SHEERAN,=,2021-10-25,207853,82,pop
I FOLLOW RIVERS (THE MAGICIAN REMIX),LYKKE LI,I Follow Rivers (The Magician Remix),2011-10-10,280069,69,art pop
FANTASMA,ANA LAURA LOPES,Era uma vez,2024-08-09,145996,66,viral pop brasileiro
Turn Me On,Norah Jones,Come Away With Me (Super Deluxe Edition),2002-02-26,154800,69,contemporary vocal jazz
Tempo,FrankieontheGuitar,Tempo,2020-02-28,250169,52,hip hop tuga
Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,2019-05-17,182160,86,pop
It Could Have Been Us,"Christopher, Griff",It Could Have Been Us (feat. Griff),2024-09-13,170412,56,danish pop
"I Love You, I'm Sorry",Gracie Abrams,The Secret of Us,2024-06-21,157146,90,alt z
TOQUE-TOQUE,DA WEASEL,"Amor, Escárnio E Maldizer",2007-03-30,292080,31,hip hop tuga
Dançarina,Pedro Sampaio,"DANÇARINA (feat. Nicky Jam, MC Pedrinho) [Remix]",2022-06-10,212000,61,funk carioca
Até Ao Fim,Maninho,Até ao Fim,2023-11-03,204884,53,portuguese pop
CLOCKS,COLDPLAY,A Rush of Blood to the Head,2002-08-27,307879,82,permanent wave
Free Fallin' [live],John Mayer,Where the Light Is: John Mayer Live In Los Angeles,2008-01-01,263573,68,neo mellow
Chamadas,Ivandro,Trovador,2024-02-16,155456,53,hip hop tuga
Stuck with U,Ariana Grande,Stuck with U,2020-05-08,228482,78,pop
HEAD DOWN,LOST FREQUENCIES & BASTILLE,All Stand Together,2023-11-10,173888,62,belgian edm
Infinity,Jaymes Young,Feel Something,2017-06-23,237720,76,indie poptimism
Sei Lá,Bárbara Tinoco,"Bárbara,",2021-10-21,202453,44,portuguese pop
Luna,Feid,FERXXOCALIPSIS,2023-12-01,196800,88,colombian pop
Good 4 U,Olivia Rodrigo,SOUR,2021-05-21,178146,82,pop
You Give Me Something,James Morrison,Undiscovered,2006-01-01,212933,50,neo mellow
NOVIDADE NA AREA,MC LIVINHO & DJ MATT D,Novidade na Área,2023-06-23,120014,65,funk carioca
CORDAPELE,SLOW J,Afro Fado,2023-11-24,178815,50,hip hop tuga
Leave the Door Open,Silk Sonic,An Evening With Silk Sonic,2021-11-11,242096,78,dance pop
ON TOP OF THE WORLD,IMAGINE DRAGONS,Night Visions (Deluxe),2012-09-04,189840,67,modern rock
Days Like This,Dermot Kennedy,Without Fear (The Complete Edition),2020-11-06,149803,60,folk-pop
Whatever It Takes,Imagine Dragons,Evolve,2017-06-23,201240,81,modern rock
All My Love,Coldplay,Moon Music,2024-10-04,222647,75,permanent wave
O TEU CHEIRO,BISPO,O Teu Cheiro,2024-10-11,170290,57,hip hop tuga
Agarra em Mim,"Ana Moura, Pedro Mafama",Casa Guilhermina,2022-11-11,207944,43,fado
HEARTLESS,THE WEEKND,After Hours,2020-03-20,198266,77,canadian contemporary r&b
THE REASON,HOOBASTANK,The Reason (20th Anniversary),2024-01-12,232800,79,alternative metal
JURO,JOANA OLIVEIRA,Juro,2022-09-16,210700,34,""
Seya,Gims,Seya,2023-10-06,188484,73,""
WHAT WAS I MADE FOR,BILLIE EILISH,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,222369,85,art pop
Popular,The Weeknd,Popular (Music from the HBO Original Series),2023-06-02,215466,83,canadian contemporary r&b
ARE YOU WITH ME,LOST FREQUENCIES,Less Is More,2016-10-21,138013,68,belgian edm
BRUTOS DIAMANTES,"SYRO, BISPO",11 11,2023-11-11,176320,56,portuguese pop
Uprising,Muse,The Resistance,2009-09-10,304840,74,alternative rock
The Door,Teddy Swims,I've Tried Everything But Therapy (Part 1),2023-09-15,212648,86,""
Airplanes,B.o.B.,B.o.B Presents: The Adventures of Bobby Ray,2010-04-27,180480,74,atl hip hop
Sweet about Me,Gabriella Cilmi,Lessons To Be Learned,2008-01-01,202026,39,australian pop
Water,Tyla,Water,2023-07-28,200255,84,""
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),2024-04-12,171291,87,modern country pop
Even,Richie Campbell,IT WILL HURT BOTH WAYS,2024-06-14,187869,60,hip hop tuga
HERO,NELSON FREITAS,Black Butterfly,2024-02-23,206657,40,kizomba
AMAR DE COR,VAN ZEE,do.mar,2023-12-01,165424,55,hip hop tuga
SITTIN ON THE DOCK OF THE BAY,MICHAEL BOLTON,The Hunger,1987-10-06,231240,36,soft rock
Boulevard of Broken Dreams,Green Day,Greatest Hits: God's Favorite Band,2017-11-17,262333,70,modern rock
PAINT THE TOWN RED,DOJA CAT,Paint The Town Red,2023-08-04,231750,79,dance pop
CASA,"D.A.M.A., BUBA ESPINHO",CASA,2022-11-25,208484,51,portuguese pop
Devolva-me [ao vivo],Adriana Calcanhotto,Público,2000-04-17,131426,58,bossa nova
GHOST TOWN,BENSON BOONE,Fireworks & Rollerblades,2024-04-05,193733,76,singer-songwriter pop
Austin,Dasha,What Happens Now?,2024-02-16,171782,88,""
I ADORE YOU,"HUGEL, TOPIC, ARASH",I Adore You (feat. Daecolm),2024-07-19,214000,84,deep house
ITS NOT RIGHT (BUT ITS OK),MR. BELT & WEZOL,It's Not Right But It's Okay,2024-02-23,152304,79,dutch edm
This Is the Last Time,Keane,Hopes And Fears,2004-01-01,207986,50,neo mellow
VIVA LA VIDA,COLDPLAY,Viva La Vida or Death and All His Friends,2008-05-26,242373,86,permanent wave
Everlasting Love,Jamie Cullum,Twentysomething,2003-10-20,201026,50,contemporary vocal jazz
Footprints In The Sand,Leona Lewis,Spirit,2007-01-01,247440,47,british soul
End Of Beginning,Djo,DECIDE,2022-09-16,159245,89,pov: indie
DISTURBIA,RIHANNA,Good Girl Gone Bad: Reloaded,2008-06-02,238626,78,barbadian pop
BABY,JUSTIN BIEBER,My World 2.0,2010-01-01,214240,81,canadian pop
RAINHA DA FINESSE,WIU,Vagabundo de Luxo,2024-07-10,166153,73,trap brasileiro
Castle on the Hill,Ed Sheeran,÷ (Deluxe),2017-03-03,261153,78,pop
Roxanne,Arizona Zervas,ROXANNE,2019-10-10,163636,72,indie pop rap
Fall for You,Leela James,Fall For You,2014-07-08,201813,47,neo soul
MON AMOUR (REMIX),ZZOILO & AITANA,Mon Amour (Remix),2021-08-18,179940,74,latin pop
Music Sessions Vol 52,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-06,198937,80,argentine hip hop
WATERMELON SUGAR,HARRY STYLES,Fine Line,2019-12-13,174000,82,pop
Amigos Coloridos,Bandidos do Cante,Amigos Coloridos,2024-07-12,224478,45,""
EASY ON ME,ADELE,30,2021-11-19,224694,83,british soul
Love Generation,Bob Sinclar,Love Generation (Edit),2005-06-20,204105,69,disco house
Envolver,Anitta,Versions of Me,2022-04-12,193805,68,funk pop
END OF BEGINNING,DJO,DECIDE,2022-09-16,159245,89,pov: indie
Só Fé,Grelo,É o Grelo,2024-07-19,203337,79,""
ROCKABYE,CLEAN BANDIT feat. SEAN PAUL & ANNE-MARIE,What Is Love? (Deluxe Edition),2018-11-30,251173,74,pop
Cuff It,Beyoncé,RENAISSANCE,2022-07-29,225388,74,pop
CRISTALIZA,BÁRBARA BANDEIRA,Finda,2023-10-06,180468,40,portuguese pop
CRISTALIZA,BARBARA BANDEIRA,Finda,2023-10-06,180468,40,portuguese pop
Happier,Marshmello,Happier,2018-08-17,214289,82,brostep
ROLLING IN THE DEEP,ADELE,21,2011-01-24,228093,77,british soul
Wildflower,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,261466,91,art pop
HOUDINI,EMINEM,Houdini,2024-05-31,227239,82,detroit hip hop
Tequila,Nenny,Tequila - A COLORS SHOW,2021-01-25,199376,36,hip hop tuga
YONAGUNI,BAD BUNNY,Yonaguni,2021-06-04,206710,75,reggaeton
Espresso,Sabrina Carpenter,Espresso,2024-04-12,175459,92,pop
Sometimes,Julinho Ksd,Sometimes,2024-09-13,240000,48,hip hop tuga
Rainha Da Finesse,Wiu,Vagabundo de Luxo,2024-07-10,166153,73,trap brasileiro
FLOATING,RICHIE CAMPBELL,Floating,2022-06-24,186529,34,hip hop tuga
Save the World,Swedish House Mafia,Save The World,2011-05-13,213337,64,edm
My Universe,"Coldplay, BTS",Music Of The Spheres,2021-10-15,226198,74,permanent wave
OBEAH ME,RICHIE CAMPBELL,Obeah Me,2024-03-15,148187,31,hip hop tuga
Carta [acústico],Tiago Bettencourt,Acústico,2012-01-01,294746,34,fado
Peito,HMB,+,2017-02-10,239902,28,portuguese pop
CARRY YOU HOME,ALEX WARREN,Carry You Home,2024-05-31,166880,78,gen z singer-songwriter
Lullaby,Shawn Mullins,Soul's Core,1998-04-24,329866,41,pop rock
NADA MUDA,MATHEUS PARAIZO,Nada muda,2024-07-12,146896,14,""
IDGAF,Dua Lipa,Dua Lipa (Deluxe),2017-06-02,217946,77,dance pop
DIE FOR YOU,THE WEEKND,Starboy,2016-11-24,260253,84,canadian contemporary r&b
DONT START NOW,DUA LIPA,Future Nostalgia,2020-03-27,183290,82,dance pop
ALMA NUA,VAN ZEE,do.mar,2023-12-01,205637,56,hip hop tuga
Noite,"Ivandro, Vitor Kley",Trovador,2024-02-16,206522,49,hip hop tuga
PLEASE PLEASE PLEASE,SABRINA CARPENTER,Please Please Please,2024-06-06,186365,90,pop
NEVER BE LONELY,JAX JONES & ZOE WEES,Never Be Lonely,2024-02-09,134570,68,dance pop
A Vida Toda,Carolina Deslandes,Casa,2018-04-20,246178,42,portuguese pop
HIGH HOPES,PANIC! AT THE DISCO,Pray for the Wicked,2018-06-22,190946,79,pop
SLOWLY,RICHIE CAMPBELL,Lisboa,2017-12-21,264105,40,hip hop tuga
"3,14",Sam the Kid,"3,14",2021-04-19,324763,52,hip hop tuga
COUNTING STARS,ONEREPUBLIC,Native,2013-01-01,257265,85,piano rock
In the Stars,Benson Boone,Fireworks & Rollerblades,2024-04-05,216410,81,singer-songwriter pop
Bad Habits,Ed Sheeran,=,2021-10-25,230746,80,pop
Si Antes Te Hubiera Conocido,Karol G,Si Antes Te Hubiera Conocido,2024-06-21,195824,94,reggaeton
ACORDA PEDRINHO,JOVEM DIONISIO,"Acorda, Pedrinho",2022-03-24,173085,54,indie curitibano
LOVE YOURSELF,JUSTIN BIEBER,Purpose (Deluxe),2015-11-13,233720,83,canadian pop
Sweetest Pie,Megan Thee Stallion,Traumazine,2022-08-12,201334,64,houston rap
O Tempo Vai Esperar,Os Quatro e Meia,O Tempo Vai Esperar,2020-09-25,223693,46,portuguese folk
SAIA DA CAROLINA,CAROLINA DESLANDES,CAOS,2023-03-10,157349,46,portuguese pop
Capicuas,Rita Rocha,Capicuas,2024-10-10,158733,33,""
BENÇÃO,"MIZZY MILES, VAN ZEE, BISPO",Bênção,2024-03-01,205934,62,hip hop tuga
MURDERGRAM DEUX,LL COOL J feat. EMINEM,Murdergram Deux,2024-08-30,185456,67,east coast hip hop
Planeta,"Bispo, Bárbara Tinoco",Planeta,2023-03-24,167012,56,hip hop tuga
SI ANTES TE HUBIERA CONOCIDO,KAROL G.,Si Antes Te Hubiera Conocido,2024-06-21,195824,94,reggaeton
FOR CRYIN OUT LOUD,FINNEAS,For Cryin' Out Loud!,2024-10-04,217240,69,alt z
Cupid,FIFTY FIFTY,The Beginning,2023-09-22,174116,76,k-pop girl group
Rockstar,Post Malone,beerbongs & bentleys,2018-04-27,218146,80,dfw rap
ADORE YOU,HARRY STYLES,Fine Line,2019-12-13,207133,79,pop
BURNING DOWN,ALEX WARREN,Burning Down,2024-09-20,179437,75,gen z singer-songwriter
BELONG TOGETHER,MARK AMBOR,Belong Together,2024-02-16,148317,83,singer-songwriter pop
greedy,Tate McRae,greedy,2023-09-15,131872,86,pop
Glimpse of Us,Joji,Glimpse of Us,2022-06-10,233456,77,viral pop
Mask Off,Future,FUTURE,2017-06-30,204600,81,atl hip hop
I'll Be Waiting,Cian Ducrot,Victory,2023-08-04,172547,66,irish pop
THE BLOWERS DAUGHTER,DAMIEN RICE,O,2003-06-03,286653,49,acoustic pop
You Found Me,The Fray,The Fray,2009-02-02,241853,74,neo mellow
What I've Done,Linkin Park,Minutes to Midnight,2007-05-14,205226,81,alternative metal
MOVE,ADAM PORT,Move,2024-06-07,177598,87,melodic house
"SHAKIRA: BZRP MUSIC SESSIONS, VOL. 53",BIZARRAP & SHAKIRA,"Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11,214945,77,argentine hip hop
Levitating,Dua Lipa,Future Nostalgia,2020-03-27,203064,78,dance pop
Flowers,Miley Cyrus,Endless Summer Vacation,2023-08-18,200600,87,pop
"Yes, And?",Ariana Grande,eternal sunshine,2024-03-08,214994,76,pop
Shivers,Ed Sheeran,=,2021-10-25,207853,82,pop
YOUR SONG,ELTON JOHN,Elton John,1970-04-10,241786,79,glam rock
BUSSOLA,NENNY,Aura,2020-03-02,272577,37,hip hop tuga
HERE WITHOUT YOU,3 DOORS DOWN,Away From The Sun,2002-11-12,238733,75,alternative metal
ALL OF THE GIRLS YOU LOVED BEFORE,TAYLOR SWIFT,All Of The Girls You Loved Before,2019-08-23,221407,73,pop
GET HIM BACK!,OLIVIA RODRIGO,GUTS,2023-09-08,211141,76,pop
JUST CANT GET ENOUGH,BLACK EYED PEAS,The Beginning,2010-01-01,219426,76,dance pop
Don't Start Now,Dua Lipa,Future Nostalgia,2020-03-27,183290,82,dance pop
ONLY YOU,FLYING PICKETS,Lost Boys,1984-01-01,203333,49,classic uk pop
Seven,Jung Kook,GOLDEN,2023-11-03,183550,85,k-pop
"YES, AND?",ARIANA GRANDE,eternal sunshine,2024-03-08,214994,76,pop
Who,Jimin,MUSE,2024-07-19,170887,92,k-pop
TODO DE TI,RAUW ALEJANDRO,VICE VERSA,2021-12-10,199604,79,puerto rican pop
Love The Hell Out Of You,Lewis Capaldi,Broken By Desire To Be Heavenly Sent,2023-05-19,205080,69,pop
MUSK,FINGERTIPS,Musk,2024-10-25,215000,33,portuguese rock
Skyfall,Adele,Skyfall,2012-10-04,286480,84,british soul
Morena,Luan Santana,MORENA,2021-06-17,193221,61,arrocha
If I Ain't Got You,Alicia Keys,The Diary Of Alicia Keys,2003-12-02,228706,82,neo soul
MR.SAXOBEAT,ALEXANDRA STAN,Saxobeats,2011-10-25,195105,63,romanian pop
LUCID DREAMS,JUICE WRLD,Goodbye & Good Riddance,2018-12-10,239835,81,chicago rap
She Will Be Loved,Maroon 5,Songs About Jane: 10th Anniversary Edition,2002-01-01,259453,80,pop
Alibi,Sevdaliza,Alibi (with Pabllo Vittar & Yseult),2024-06-28,161655,68,alternative r&b
Counting Stars,OneRepublic,Native,2013-01-01,257265,85,piano rock
GRENADE,BRUNO MARS,Doo-Wops & Hooligans,2010-05-11,222091,76,dance pop
Million Dollar Baby,Tommy Richman,MILLION DOLLAR BABY,2024-04-26,155151,89,chill abstract hip hop
Força (Uma Página de História),Da Weasel,Re-Definições,2004-06-11,174160,40,hip hop tuga
"Good Luck, Babe!",Chappel Roan,"Good Luck, Babe!",2024-04-05,218423,94,indie pop
DAKITI,BAD BUNNY & JHAY CORTEZ,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,205090,76,reggaeton
So Sick,Ne-Yo,In My Own Words,2006-01-01,207186,78,dance pop
UNFORGETTABLE,FRENCH MONTANA feat. SWAE LEE,Unforgettable (feat. Swae Lee) [Latin Remix],2017-07-31,214000,45,hip hop
Demons,Imagine Dragons,Night Visions,2012-09-04,175200,73,modern rock
Dirty,"Jessie Murph, Teddy Swims",That Ain't No Man That's The Devil,2024-09-06,173361,69,modern country pop
Empire State of Mind,"Jay Z, Alicia Keys",The Blueprint 3,2009-09-08,276920,80,east coast hip hop
DANCE THE NIGHT,DUA LIPA,Dance The Night (From Barbie The Album),2023-05-25,176579,80,dance pop
MERCY,SHAWN MENDES,Illuminate (Deluxe),2017-04-20,208733,78,canadian pop
Cheap Thrills,Sia,This Is Acting (Deluxe Version),2016-10-21,211666,67,pop
MY LOVE MINE ALL MINE,MITSKI,The Land Is Inhospitable and So Are We,2023-09-15,137773,88,brooklyn indie
Chamada não atendida,Bárbara Tinoco,Bichinho,2023-04-21,207173,49,portuguese pop
Melhor de Mim,Mariza,Mundo,2016-09-09,246813,21,fado
The Reason,Hoobastank,The Reason (20th Anniversary),2024-01-12,232800,79,alternative metal
TEXAS HOLD 'EM,Beyoncé,COWBOY CARTER,2024-03-29,233456,73,pop
Se Eu Não Te Amasse tanto Assim,Ivete Sangalo,Ivete Sangalo,1999-01-01,249440,48,arrocha
Con Altura,Rosalía,Con Altura,2019-03-28,161626,70,pop
SOMETIMES,JULINHO KSD,Sometimes,2024-09-13,240000,48,hip hop tuga
Out of Reach,Gabrielle,Rise,2001-01-01,196986,65,british soul
Speed of Sound,Coldplay,X&Y,2005-06-07,287906,71,permanent wave
CRAZY,GNARLS BARKLEY,St. Elsewhere,2006-05-02,182066,71,atl hip hop
Era Noite De Lua Cheia,Luís Trigacheiro,Era Noite de Lua Cheia,2024-05-09,226088,34,fado
BE ALRIGHT,JOEL CORRY,Be Alright,2024-10-25,155697,51,dance pop
AMIGOS COLORIDOS,BANDIDOS DO CANTE,Amigos Coloridos,2024-07-12,224478,45,""
MILLION DOLLAR BABY,TOMMY RICHMAN,MILLION DOLLAR BABY,2024-04-26,155151,89,chill abstract hip hop
Diet Pepsi,Addison Rae,Diet Pepsi,2024-08-09,169697,88,social media pop
CORACAO,JURA,sortaminha,2024-05-16,163111,19,portuguese pop
Always,Gavin James,Only Ticket Home,2018-10-26,247842,41,irish pop
UNWRITTEN,NATASHA BEDINGFIELD,Unwritten,2004-08-30,259333,86,dance pop
CELESTIAL,ED SHEERAN,Celestial,2022-09-29,209026,67,pop
The Nights,Avicii,The Days / Nights,2014-01-01,176658,82,dance pop
BEAUTIFUL THINGS,BENSON BOONE,Fireworks & Rollerblades,2024-04-05,180304,89,singer-songwriter pop
ENVOLVER,ANITTA,Versions of Me,2022-04-12,193805,68,funk pop
