track_title,artist_name,spotify_album,spotify_release_date,spotify_duration_ms,spotify_popularity,spotify_genres
Sagrado Profano,Luísa Sonza,Escândalo Íntimo,2024-05-28,196601,72,funk carioca
WATER,TYLA,Water,2023-07-28,200255,84,""
Bad Guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,194087,81,art pop
Se Eu,"Fernando Daniel, Melim",Presente,2020-07-10,196400,47,portuguese pop
TEU OLHAR,MATIAS DAMÁSIO,Augusta,2018-10-26,239856,48,kizomba
KISS ME MORE,"DOJA CAT, SZA",Planet Her,2021-06-25,208666,80,dance pop
WHAT LOVERS DO,"MAROON 5, SZA",Red Pill Blues (Deluxe),2018-06-15,199849,65,pop
You're Gonna Live Forever in Me,John Mayer,The Search for Everything,2017-04-14,190013,68,neo mellow
In the Waiting Line,Zero 7,Simple Things,2001-01-01,271520,59,downtempo
MADE FOR ME,MUNI LONG,Made For Me,2023-09-15,188000,71,indie r&b
BEGGIN,MANESKIN,Chosen,2017-12-08,211560,82,indie rock italiano
Are You with Me,Lost Frequencies,Less Is More,2016-10-21,138013,68,belgian edm
Lonely,"Justin Bieber, Benny Blanco",Justice,2021-03-19,149189,73,canadian pop
Conexões de Máfia,Matuê,Conexões de Máfia (feat. Rich The Kid),2023-04-30,221538,67,r&b brasileiro
MOCA,IVANDRO,Trovador,2024-02-16,180491,53,hip hop tuga
SHAPE OF YOU,ED SHEERAN,÷ (Deluxe),2017-03-03,233712,85,pop
Kill Bill,SZA,SOS,2022-12-08,153946,86,pop
Lose Control,Teddy Swims,I've Tried Everything But Therapy (Part 1),2023-09-15,210688,89,""
Old Town Road [remix],Lil Nas X,7 EP,2019-06-21,157066,72,lgbtq+ hip hop
Luxemburgo,Plutónio,Luxemburgo,2024-10-01,211860,53,hip hop tuga
Skin,Rag'n'Bone Man,Human (Deluxe),2017-02-10,239626,66,neo soul
COMO TU,BARBARA BANDEIRA feat. IVANDRO,Finda,2023-10-06,207873,51,portuguese pop
LUA,IVANDRO,Trovador,2024-02-16,192417,57,hip hop tuga
À Vontade,ProfJam,#FFFFFF,2019-02-22,336528,42,hip hop tuga
BAD HABITS,ED SHEERAN,=,2021-10-25,230746,80,pop
Put a little Love on Me,Niall Horan,Heartbreak Weather,2020-03-13,224585,65,pop
Industry Baby,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2021-07-23,212000,73,lgbtq+ hip hop
Lua,Ivandro ,Trovador,2024-02-16,192417,57,hip hop tuga
AS VEZES,D.A.M.A,Uma Questão de Principio,2015-06-02,223013,38,portuguese pop
POCPOC,Pedro Sampaio,POCPOC,2023-11-23,127384,67,funk carioca
Clocks,Coldplay,A Rush of Blood to the Head,2002-08-27,307879,82,permanent wave
Addicted to You,Avicii,True,2013-01-01,148386,71,dance pop
DNA (LOVIN YOU),BILLY GILLIES feat. HANNAH BOLEYN,DNA (Loving You) [feat. Hannah Boleyn],2023-07-28,164919,66,bouncy house
ROMANCE DE CINEMA,DOMINGUES,Romance de Cinema,2020-11-20,235862,50,hip hop tuga
AGORA HILLS,DOJA CAT,Scarlet,2023-09-20,265360,76,dance pop
Grenade,Bruno Mars,Doo-Wops & Hooligans,2010-05-11,222091,76,dance pop
GIMME LOVE,SIA,Gimme Love,2023-09-13,177921,65,pop
HEY BROTHER,AVICII,True,2013-01-01,255093,76,dance pop
First Class,Jack Harlow,Come Home The Kids Miss You,2022-05-06,173947,72,deep underground hip hop
LAST FRIDAY NIGHT (T.G.I.F.),KATY PERRY,Teenage Dream,2010-01-01,230733,74,pop
THE TRAVELLER,CHRIS DE BURGH,Best Moves,1981-01-01,250533,26,new wave pop
BUBALU,FEID & REMA,"MOR, No Le Temas a La Oscuridad",2023-09-29,228186,66,colombian pop
Bad Dreams,Teddy Swims,Bad Dreams,2024-09-13,184577,83,""
Can't Hold Us,"Macklemore & Ryan Lewis, Ray Dalton",The Heist,2012-10-09,258431,82,pop rap
DEVIA IR,WET BED GANG,Devia Ir,2018-07-20,293748,57,hip hop tuga
Saudade,"Miguel Araújo, Os Quatro e Meia",Saudade,2024-03-08,248880,43,portuguese pop
Todo de Ti,Rauw Alejandro,VICE VERSA,2021-12-10,199604,79,puerto rican pop
LET HER GO,PASSENGER,All The Little Lights,2012-08-28,252733,72,folk-pop
Europa,Mizzy Miles,EUROPA (feat. Gson),2022-06-01,216800,51,hip hop tuga
Bam Bam,Camila Cabello,Familia,2022-04-07,206070,69,dance pop
Kiss Me More,Doja Cat,Planet Her,2021-06-25,208666,80,dance pop
QUERO É VIVER,SARA CORREIA,+ Do Coração,2022-03-25,218160,39,fado
BEAUTIFUL GIRLS,SEAN KINGSTON,Beautiful Girls,2007-07-23,225373,77,dance pop
DANCARINA,PEDRO SAMPAIO feat. MC PEDRINHO,"DANÇARINA (feat. Nicky Jam, MC Pedrinho) [Remix]",2022-06-10,212000,61,funk carioca
SEM TI,SLOW J,Afro Fado,2023-11-24,155614,52,hip hop tuga
I'm with You,Avril Lavigne,Let Go,2002-06-04,223066,75,canadian pop
STARGAZING,MYLES SMITH,Stargazing,2024-05-10,172533,89,singer-songwriter pop
ROCK YOUR BODY,JUSTIN TIMBERLAKE,Justified,2002-11-04,267266,78,dance pop
UNCONDITIONALLY,KATY PERRY,PRISM,2013-01-01,228878,75,pop
Mirrors,Justin Timberlake,The 20/20 Experience (Deluxe Version),2013-03-15,484146,79,dance pop
The City is a Jungle,Fumaxa,The City is a Jungle,2020-11-13,265384,38,hip hop tuga
SHE WILL BE LOVED,MAROON 5,Songs About Jane: 10th Anniversary Edition,2002-01-01,259453,80,pop
"","",Artist 2.0,2020-02-14,188563,57,melodic rap
She Used to Be Mine,Sara Bareilles,What's Inside: Songs from Waitress,2015-11-06,250266,60,acoustic pop
LEAVE THE DOOR OPEN,"BRUNO MARS & ANDERSON PAAK, SILK SONIC",An Evening With Silk Sonic,2021-11-11,242096,78,dance pop
"Ela Não Sabe, Pois Não?",Bárbara Tinoco,Bichinho (para onde vai o amor?),2024-05-31,185386,53,portuguese pop
Arcade [remix],"Duncan Laurence, Fletcher",Arcade (Sam Feldt Remix),2021-04-23,187453,18,dutch pop
Dentro da Hilux,Luan Pereira,DENTRO DA HILUX,2023-08-24,163013,67,agronejo
UMBRELLA,RIHANNA,Good Girl Gone Bad,2007-01-01,275986,70,barbadian pop
VOLTAS,FERNANDO DANIEL,Voltas,2018-10-12,228539,46,portuguese pop
Something just Like This,"The Chainsmokers, Coldplay",Memories...Do Not Open,2017-04-07,247160,86,pop
EARNED IT,THE WEEKND,Beauty Behind The Madness,2015-08-28,277680,71,canadian contemporary r&b
LIKE IM GONNA LOSE YOU,"MEGAN TRAINOR, JOHN LEGEND",Title (Deluxe),2015-01-09,225053,78,hip pop
Ride,Mike11,19.2k,2021-11-05,193200,38,hip hop tuga
CHAMADA NAO ATENDIDA,BARBARA TINOCO,Bichinho,2023-04-21,207173,49,portuguese pop
Nosso Quadro,AgroPlay,Agroplay Verão,2023-08-18,173698,65,agronejo
Tata,Slow J,Afro Fado,2023-11-24,159751,59,hip hop tuga
Rewrite the Stars,"James Arthur, Anne-Marie",Rewrite The Stars (with James Arthur & Anne-Marie),2018-10-25,218293,76,pop
TUYA,ROSALIA,TUYA,2023-06-08,154551,61,pop
DESIRE,CALVIN HARRIS & SAM SMITH,Desire (with Sam Smith),2023-07-28,179161,72,dance pop
CARRO,"BÁRBARA BANDEIRA, DILLAZ",Finda,2023-10-06,202624,56,portuguese pop
One Of The Girls,The Weeknd,The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,244684,90,canadian contemporary r&b
LUNA,"FEID, ATL JACOB",FERXXOCALIPSIS,2023-12-01,196800,88,colombian pop
Love the Way You Lie (Part II),"Rihanna, Eminem",Loud,2010-11-16,296226,54,barbadian pop
Wonderful Life,Katie Melua,Ultimate Collection,2018-10-05,247706,65,uk pop
Creepin',Metro Boomin,HEROES & VILLAINS,2022-12-02,221520,81,rap
Peaches,Justin Bieber,Justice,2021-03-19,198081,78,canadian pop
SAVE A PRAYER,DURAN DURAN,Rio (Collector's Edition),1982-05-10,333306,61,album rock
Te Amo,Calema,Yellow,2020-02-07,258223,56,musica santomense
I HAVE NOTHING,WHITNEY HOUSTON,The Bodyguard - Original Soundtrack Album,1992-11-17,289160,73,dance pop
SI NO ESTÁS,IÑIGO QUINTERO,Si No Estás,2022-09-23,184061,80,""
Benção,"Mizzy Miles, Bispo, Van Zee",Bênção,2024-03-01,205934,62,hip hop tuga
Talvez...,Carolina de Deus,Dores de Crescimento,2023-05-12,184269,40,""
Chandelier,Sia,1000 Forms Of Fear (Deluxe Version),2015-05-04,216120,69,pop
Don't Be Shy,Tiesto,Don't Be Shy,2021-08-12,140500,71,big room
Paradise,Coldplay,Mylo Xyloto,2011-10-24,278719,81,permanent wave
Fallin',Alicia Keys,Songs In A Minor,2001-06-05,210200,76,neo soul
Carro,Bárbara Bandeira,Finda,2023-10-06,202624,56,portuguese pop
Chakras,"Ivandro, Julinho Ksd",Trovador,2024-02-16,195764,54,hip hop tuga
What Lovers Do,Maroon 5,Red Pill Blues (Deluxe),2018-06-15,199849,65,pop
ABOUT DAMN TIME,LIZZO,Special,2022-07-15,191937,70,escape room
Casa,"D.A.M.A., Buba Espinho",CASA,2022-11-25,208484,51,portuguese pop
Borboletas,Gama WNTD,Borboletas,2020-11-19,204281,51,hip hop tuga
Fortnight,"Taylor Swift, Post Malone",THE TORTURED POETS DEPARTMENT,2024-04-18,228965,85,pop
CAVALINHO,PEDRO SAMPAIO & GASPARZINHO,CAVALINHO,2024-01-25,138591,66,funk carioca
Crazy,Gnarls Barkley,St. Elsewhere,2006-05-02,182066,71,atl hip hop
Ao Teu Ouvido,"Buba Espinho, Bárbara Tinoco",Ao Teu Ouvido (feat. Bárbara Tinoco),2023-09-01,216706,41,tuna
All of Me,John Legend,Love In The Future (Expanded Edition),2013-08-30,269560,83,neo soul
NOT LIKE US,KENDRICK LAMAR,Not Like Us,2024-05-04,274192,89,conscious hip hop
PROBLEMAS DE UM MILIONARIO,WIU,Problemas de um Milionário,2024-04-10,144360,71,trap brasileiro
Friday [Dopamine re-edit],Riton,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15,169153,76,house
Use Somebody,Kings of Leon,Only By The Night,2008-09-23,230760,77,modern rock
Sacrifice,The Weeknd,Dawn FM,2022-01-06,188918,69,canadian contemporary r&b
Perfect,Ed Sheeran,÷ (Deluxe),2017-03-03,263400,85,pop
COMO ANTES,MATIAS DAMÁSIO,Como Antes,2022-03-25,224354,54,kizomba
BABY IM BACK,THE KID LAROI,THE FIRST TIME (DELUXE VERSION),2024-08-09,171243,83,australian hip hop
WHATEVER,KYGO & AVA MAX,Whatever,2024-01-19,178273,77,edm
The Sound of Silence,Disturbed,Immortalized,2015-08-14,248466,73,alternative metal
Goodbyes,Post Malone,Hollywood's Bleeding,2019-09-06,174853,74,dfw rap
WAVES,"MR. PROBZ, ROBIN SCHULZ",Waves (Robin Schulz Radio Edit),2014-02-07,208133,75,pop dance
Dialectos da Ternura,Da Weasel,"Amor, Escárnio E Maldizer",2007-03-30,247060,45,hip hop tuga
Cold Heart [Pnau remix],"Elton John, Dua Lipa",The Lockdown Sessions,2021-10-22,202735,67,glam rock
Paparazzi,Lady Gaga,The Fame,2008-01-01,208306,71,art pop
AMIGA DA MINHA MULHER,SEU JORGE,"Musica para Churrasco, Vol. 1",2011-10-01,248080,65,mpb
CHEAP THRILLS,SIA,This Is Acting (Deluxe Version),2016-10-21,211666,67,pop
O TEMPO VAI ESPERAR,OS QUATRO E MEIA,O Tempo Vai Esperar,2020-09-25,223693,46,portuguese folk
Shallow,"Lady Gaga, Bradley Cooper",A Star Is Born Soundtrack,2018-10-05,215733,82,art pop
LET YOU GO,RICHIE CAMPBELL,Heartbreak & Other Stories,2023-03-17,204320,45,hip hop tuga
SI ANTES TE HUBIERA CONOCIDO,KAROL G,Si Antes Te Hubiera Conocido,2024-06-21,195824,94,reggaeton
Montero (Call Me by Your Name),Lil Nas X,MONTERO,2021-09-17,137704,76,lgbtq+ hip hop
ESPERAVA MAIS DE TI,"BIANCA BARROS, NUNO LANHOSO, RITA ROCHA",Esperava Mais De Ti,2023-06-16,129600,29,portuguese pop
Contra Probabilidades,"Bispo, Julinho Ksd",Contra Probabilidades,2024-06-21,203082,54,hip hop tuga
HEAVEN,NIALL HORAN,The Show,2023-06-09,186043,71,pop
POCPOC,PEDRO SAMPAIO,POCPOC,2023-11-23,127384,67,funk carioca
Acordar,Plutónio,Acordar,2024-05-24,197862,56,hip hop tuga
MY UNIVERSE,"COLDPLAY, BTS",Music Of The Spheres,2021-10-15,226198,74,permanent wave
Sua Cara,Major Lazer,Major Lazer Essentials,2018-10-19,167310,44,dance pop
TATA,SLOW J,Afro Fado,2023-11-24,159751,59,hip hop tuga
Amigos,"Pablo Alborán, Maria Becerra",La cuarta hoja,2022-12-01,233755,62,latin arena pop
TASTE,SABRINA CARPENTER,Short n' Sweet,2024-08-23,157279,94,pop
Dores de Crescimento,"Carolina de Deus, António Zambujo",Dores de Crescimento,2023-05-12,216066,36,""
MAIS EU,BARBARA BANDEIRA,Finda,2023-10-06,164270,32,portuguese pop
HOLD MY HAND,LADY GAGA,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",2022-05-03,225300,67,art pop
Before I Lose My Voice,Richie Campbell,Before I Lose My Voice,2024-09-27,186483,55,hip hop tuga
TENHO DE PENSAR,PIKIKA,tenho de pensar,2024-06-07,199259,29,""
KISSES,BL3SS & CAMRINWATSIN feat. BBYCLOSE,Kisses (feat. bbyclose),2024-03-22,138246,83,""
ONE OF THE GIRLS,"THE WEEKND, JENNIE, LILY-ROSE DEPP",The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,244684,90,canadian contemporary r&b
You Right,Doja Cat,Planet Her,2021-06-25,186173,75,dance pop
Preço Certo,Pedro Mafama,Estava No Abismo Mas Dei Um Passo Em Frente,2023-05-26,170558,45,portuguese indie
Sai Da Frente,Juliette,Ciclone,2023-08-25,167445,53,""
Lucky,Halsey,The Great Impersonator,2024-10-25,196720,55,electropop
Training Season,Dua Lipa,Radical Optimism,2024-05-03,209487,80,dance pop
HOT TO GO!,CHAPPELL ROAN,The Rise and Fall of a Midwest Princess,2023-09-22,184841,89,indie pop
Permission to Dance,BTS,Permission to Dance,2021-07-23,187585,71,k-pop
A SKY FULL OF STARS,COLDPLAY,Ghost Stories,2014-05-19,267866,86,permanent wave
Elastic Heart,"Sia, Diplo, The Weeknd",Elastic Heart (From “The Hunger Games: Catching Fire” Soundtrack),2013-01-01,257986,53,pop
It's Time,Imagine Dragons,Night Visions,2012-09-04,237986,65,modern rock
FE!N,Travis Scott,UTOPIA,2023-07-28,191700,89,rap
YOU`RE BEAUTIFUL,JAMES BLUNT,Back to Bedlam,2005-08-08,209493,73,neo mellow
Conclusão,Julinho Ksd,Sabi na Sabura,2021-09-24,147820,51,hip hop tuga
Sorte A Nossa,Catarina Filipe,Sorte A Nossa,2024-09-07,146666,40,""
SOLTEIROS,DEEJAY TELIO & YASMINE,Solteiros,2023-02-17,179023,49,batida
POR ENQUANTO,PLUTONIO,Por Enquanto,2022-06-30,142341,50,hip hop tuga
We Can't Be Friends (Wait For Your Love),Ariana Grande,eternal sunshine,2024-03-08,228639,87,pop
HEARTLESS,RICHIE CAMPBELL,Heartbreak & Other Stories,2023-03-17,164706,49,hip hop tuga
Moth to a Flame,Swedish House Mafia,Paradise Again,2022-04-15,234000,78,edm
STARBOY,THE WEEKND feat. DAFT PUNK,Starboy (Deluxe),2023-03-14,230461,55,canadian contemporary r&b
Amor de Ferro,"Pedro Abrunhosa, Diogo Piçarra",Amor de Ferro,2024-02-22,214190,46,portuguese pop
Take My Breath,The Weeknd,Dawn FM,2022-01-06,339023,68,canadian contemporary r&b
MIA,Bad Bunny,X 100PRE,2018-12-23,210367,73,reggaeton
My World,Calum Scott,My World,2024-10-04,203650,62,pop
ESSA SAIA,BISPO,Mais Antigo,2020-03-13,210506,50,hip hop tuga
Slow Dancing in a Burning Room,John Mayer,Continuum,2006-09-11,242000,75,neo mellow
(IT GOES LIKE) NANANA,PEGGY GOU,(It Goes Like) Nanana [Edit],2023-06-15,231545,76,electra
TRAINING SEASON,DUA LIPA,Radical Optimism,2024-05-03,209487,80,dance pop
HÁ ALGO EM TI,LUIS TRIGACHEIRO,Ela,2024-10-11,179306,33,fado
HUNG UP,MADONNA,Confessions on a Dance Floor,2005-11-11,337733,74,dance pop
WHY WHY WHY,SHAWN MENDES,Shawn,2024-08-08,169041,79,canadian pop
A Million Dreams,Pink,A Million Dreams,2018-10-24,273640,63,dance pop
Qué Más Pues?,J Balvin,JOSE,2021-09-10,217360,70,reggaeton
Where Are You Now,Lost Frequencies,All Stand Together,2023-11-10,149066,81,belgian edm
Faz um Vuk Vuk (Teto Espelhado),Kevin o Chris,Faz um Vuk Vuk (Teto Espelhado),2023-07-20,138461,69,funk 150 bpm
MALIBU,PROFJAM,#FFFFFF,2019-02-22,202990,43,hip hop tuga
FLORA,TREZE,Flora,2024-09-13,152594,23,""
Stay,"Rihanna, Mikky Ekko",Unapologetic (Edited Version),2012-01-01,240706,71,barbadian pop
ROYALS,LORDE,Pure Heroine,2013-09-27,190185,75,art pop
casa,Fernando Daniel,V.H.S (vol.1),2023-05-26,206700,51,portuguese pop
STAR,REAMONN,Beautiful Sky,2003-01-01,255040,40,german pop rock
ATÉ AO FIM,MANINHO,Até ao Fim,2023-11-03,204884,53,portuguese pop
CANT CATCH ME NOW,OLIVIA RODRIGO,The Hunger Games: The Ballad of Songbirds & Snakes (Music From & Inspired By),2023-11-17,205483,72,pop
LA LA,MYKE TOWERS,LA VIDA ES UNA,2023-03-23,197920,82,reggaeton
SUSHI,NENNY,Aura,2020-03-02,159737,34,hip hop tuga
Woman,Doja Cat,Planet Her,2021-06-25,172626,82,dance pop
Birds Of A Feather,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,210373,98,art pop
Devia Ir,Wet Bed Gang,Devia Ir,2018-07-20,293748,57,hip hop tuga
AGAIN,LENNY KRAVITZ,Again,2000-01-01,231666,66,permanent wave
"I Hate U, I Love U","Gnash, Olivia O'Brien",us,2016-03-25,251033,74,alt z
Natural,Imagine Dragons,Origins (Deluxe),2018-11-09,189466,79,modern rock
IDIOTA,JÃO,PIRATA,2021-10-20,181626,63,pop nacional
STAY WITH ME,SAM SMITH,In The Lonely Hour,2014-05-26,172723,81,pop
Die With A Smile,"Lady Gaga, Bruno Mars",Die With A Smile,2024-08-16,251667,100,art pop
APOLOGIZE,TIMBALAND [+] ONEREPUBLIC,Shock Value,2007-01-01,184400,72,dance pop
ASSOBIA PARA O LADO,CARLAO,Assobia Para O Lado,2020-03-13,191648,35,hip hop tuga
Guaranteed,Eddie Vedder,Into The Wild (Music For The Motion Picture),2007-09-18,164500,55,acoustic rock
ANDORINHAS,ANA MOURA,Casa Guilhermina,2022-11-11,177633,38,fado
EVERYTHING I WANTED,BILLIE EILISH,everything i wanted,2019-11-13,245425,82,art pop
CHASING CARS,SNOW PATROL,Eyes Open,2006-01-01,267960,79,irish rock
I Like The Way You Kiss Me,Artemas,i like the way you kiss me,2024-03-19,142514,85,""
Close To You,Gracie Abrams,The Secret of Us,2024-06-21,225973,79,alt z
MTG QUEM NÃO QUER SOU EU,DJ TOPO,MTG QUEM NÃO QUER SOU EU,2024-05-10,123692,77,deboxe
O Mundo ao Contrário,Xutos & Pontapés,O Mundo Ao Contrário,2004-01-01,258533,34,portuguese rock
Mon Amour [remix],Zzoilo,Mon Amour (Remix),2021-08-18,179940,74,latin pop
Enemy,Imagine Dragons,Mercury - Acts 1 & 2,2022-07-01,173381,79,modern rock
A Terra Gira,Os Quatro e Meia,O Tempo Vai Esperar,2020-09-25,197506,48,portuguese folk
I'm Outta Love,Anastacia,Pieces of A Dream,1999-01-01,245400,50,pop soul
WHERE U @,SLOW J,Afro Fado,2023-11-24,144765,49,hip hop tuga
Diamonds,Rihanna,Unapologetic (Edited Version),2012-01-01,225146,70,barbadian pop
LOVIN ON ME,JACK HARLOW,Lovin On Me,2023-11-10,138411,80,deep underground hip hop
A NOSSA VEZ,CALEMA,A.N.V.,2017-10-20,217853,49,musica santomense
IM NOT THE ONLY ONE,SAM SMITH,In The Lonely Hour,2014-05-26,239316,82,pop
Because of You,Kelly Clarkson,Breakaway,2004-01-17,219493,64,dance pop
QUERO FUGIR,SORAIA RAMOS,COCKTAIL,2023-10-27,185481,34,kizomba
Billionaire,"Travie McCoy, Bruno Mars",Lazarus,2010-06-07,211160,73,pop rap
BEFORE I LOSE MY VOICE,RICHIE CAMPBELL,Before I Lose My Voice,2024-09-27,186483,55,hip hop tuga
RUDE BOY,RIHANNA,Rated R,2009-11-20,222920,77,barbadian pop
COLAS,DILLAZ,O Próprio,2024-02-16,193170,50,hip hop tuga
SCARS TO YOUR BEAUTIFUL,ALESSIA CARA,Know-It-All,2015-11-13,230240,76,canadian contemporary r&b
Lua,Ivandro,Trovador,2024-02-16,192417,57,hip hop tuga
Where Are You Now,"Lost Frequencies, Calum Scott",All Stand Together,2023-11-10,149066,81,belgian edm
THERES NOTHING HOLDIN ME BACK,SHAWN MENDES,Illuminate (Deluxe),2017-04-20,199440,84,canadian pop
I Like It,Cardi B,Invasion of Privacy,2018-04-06,253390,75,pop
Ho Hey,The Lumineers,The Lumineers,2012-04-03,163133,81,folk-pop
NASTY,TINASHE,Nasty,2024-04-12,176027,75,alternative r&b
I Drink Wine,Adele,30,2021-11-19,376169,71,british soul
Gata Only,FloyyMenor,Gata Only,2024-02-02,222000,88,reggaeton chileno
SOMEWHERE OVER THE RAINBOW,ISRAEL KAMAKAWIWOOLE,Facing Future,1993-11-01,308026,68,hawaiian
Pump It,Black Eyed Peas,Monkey Business,2005-01-01,213066,67,dance pop
Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,186365,90,pop
Celestial,Ed Sheeran,Celestial,2022-09-29,209026,67,pop
FAITHS SONG,AMY WADGE,Keeping Faith,2018-03-02,172058,44,british singer-songwriter
OHNANA,KAPO,Ohnana,2024-06-06,156577,86,""
LOVE AGAIN,RICHIE CAMPBELL,Heartbreak & Other Stories,2023-03-17,208068,49,hip hop tuga
Essa Saia,Bispo,Mais Antigo,2020-03-13,210506,50,hip hop tuga
KILL BILL,SZA,SOS,2022-12-08,153946,86,pop
Video,India.Arie,Acoustic Soul,2001-01-01,249960,58,neo soul
CLOSE TO YOU,GRACIE ABRAMS,The Secret of Us,2024-06-21,225973,79,alt z
